"이태원·강남 유명 클럽, 핼러윈 기간 잇따라 ‘휴업’…“자체적으로”"," 서울권 클럽들이 '핼러윈데이’ 기간 동안 휴업에 나섰다.	   오늘 한 매체에 따르면 서울 용산구 이태원에 있는 유명 A클럽은 핼러윈데이 기간 자체 휴업을 결정했다고 전했다.	 A클럽 측은 “코로나19 상황을 고려해 지방자치단체 및 방역당국과 협의 끝에 핼러윈데이 주에 자체적으로 휴업하기로 했다”는 공지를 SNS 등에 올렸다.	   서울 강남구에 있는 유명 B클럽도 핼러윈데이 기간 영업을 하지 않는다.	 당초 이 기간 클럽 내 테이블 예약가이드 및 가격 안내문까지 올리면서 손님맞이에 나섰던 B클럽은 구청과 경찰의 현장단속 예고에 영업을 포기하기로 했다.	   서울 마포구 홍대입구에 자리한 C클럽도 “핼러윈기간 과도한 인원이 몰려 일어날 코로나19 재확산 우려를 최소화하기 위해 자체 휴업을 결정했다”며 “방역에 최선을 다할 것을 약속드린다”는 공지를 게재했다.	 이 클럽은 31일까지 영업을 중단하기로 했다.	   당국의 방역지침이 지켜지지 않는 것으로 확인되면 현장단속을 통해 곧바로 영업정지와 고발까지 이어질 것이라는 엄포에 마지 못해 휴업을 선택한 셈이다.	    클럽 밀집 지역인 서울 이태원·강남·홍대 유명 클럽들이 일제히 임시 휴업을 예고하면서 해당 지역 내 다른 클럽도 문을 닫을 가능성이 커졌다.	   클럽들이 자체 휴업을 결정하게 된 건 방역당국과 시민들의 우려를 감안한 것으로 보인다.	 지방자치단체의 강력 대응 예고와 메시지도 한몫한 것으로 풀이된다.	   앞서 서울시와 서울지방경찰청은 핼러윈데이 기간인 30~31일 이태원, 홍대, 강남역 등 서울 도심 클럽 일대에서 방역수칙 이행 여부 집중단속에 나서겠다고 예고한 바 있다."
"경찰 “울산 주상복합 화재, 3층 테라스에서 시작…원인은 확인 못해”"," 지난 8일 발생한 울산 남구의 주상복합 아파트 화재가 건물 3층 테라스에서 발생한 것으로 조사됐다.	   11일 울산경찰청 수사팀은 국립과학수사연구원, 경찰 과학수사팀, 소방당국과 함께 화재 현장에서 2차 합동감식을 진행한 뒤 이 같은 감식 결과를 발표했다.	   합동감식팀은 “3층 테라스 나무 바닥에서 발화된 것으로 확인됐다”며 “연소 패턴과 그을림, 시멘트 박리 등이 나타났으며, 5개 기관이 공동 의견으로 발화지점을 확인했다”고 덧붙였다.	   다만, 합동감식팀은 화재 원인에 관해선 확인하지 못해 수사가 이어질 전망이다.	 합동감식팀은 “전기적 요인에 의한 건 아니다”고 밝혔다.	 구체적 발화 원인에 대해선 울산경찰청 수사전담팀이 확인하고 있다.	   앞서 지난 8일 밤 11시 7분 울산 남구의 한 33층짜리 주상복합 고층건물에서 화재가 발생, 15시간 40분이 지난 9일 오후 2시 50분에야 불길을 완전히 잡을 수 있었다.	   옥상 등에 대피했던 77명이 구조됐고, 총 93명이 연기 흡입 등 경상을 입었다.	 사망자나 중상자는 없었다."
광주 챔피언스필드 주변 화재…프로야구 개막식 일시 중단 후 재개, 광주-	기아 챔피언스필드 주변 가죽 세탁·염색 전문 가게에서 불이 나 2020 신한은행 쏠 KBO리그 개막전 경기가 10여 분간 중단됐다 재개됐다.	   5일 오후 3시 19분께 광주 북구 신안동 2층 규모 가죽 전문 세탁·염색 가게에서 불이 나 소방당국에 의해 30분 만에 진화됐다.	   이 불로 불길이 높이 솟아오르며 화재 현장 인근 기아 챔피언스필드 방향으로 검은 연기가 날아갔다.	 이에 진행 중이던 프로야구 KIA 타이거즈 대 키움 히어로즈 개막 경기가 4회 말에 17분간 중단됐다가 불이 잦아들자 재개됐다.	   자칫 관객이 화재로 인해 매연을 들이마실 수도 있었던 상황.	 하지만 이날 경기는 무관중으로 진행된 만큼 관련 피해 상황은 보고되지 않았다.	    발화 원인은 샌드위치 패널 재질 때문이었으며 가죽 세탁·염색 가게 165㎡ 대부분이 타거나 그을린 것으로 전해졌다.	 가게에서 일하던 종업원 4명이 곧바로 대피해 인명피해는 없었다.	   경찰과 소방당국은 “세탁기 쪽에서 ‘펑’하는 소리가 난 뒤 불길이 치솟았다”는 종업원 진술로 미뤄 전기적 요인에 따른 화재를 염두에 두고 정확한 화인과 피해 규모를 조사하고 있다.
익산 아파트서 일가족 3명 숨진 채 발견…“유서와 함께”," 전북 익산의 한 아파트에서 일가족 4명 중 3명이 숨진 채 발견돼 경찰이 수사에 나섰다.	   지난 6일 익산경찰서 등에 따르면 이날 오후 5시33분께 익산시 모현동의 한 아파트에서 A씨와 그의 아내 B씨, 두 자녀가 쓰러진 채 발견됐다고 전했다.	   경찰은 A씨 가족의 친인척으로부터 “극단적 선택을 암시하는 문자를 남기고 연락이 닿지 않는다”는 신고를 받고 출동했다.	 경찰과 구급대원이 현장에 도착했을 당시 A씨와 아들은 아들 방에서, B씨와 딸은 또 다른 방안에서 각기 쓰러진 채 발견됐다.	 B씨와 중학생 아들, 초등학생 딸은 이미 숨져 있었다.	 A씨는 위독한 상태로 발견돼 인근 병원으로 옮겨져 치료를 받는 중이다.	   또한 현관문은 잠겨 있는 상태였으며 방 안에서는 유서가 발견된 것으로 전해졌다.	   경찰은 숨진 B씨 등 3명의 정확한 사망 원인을 밝히기 위해 국립과학수사연구원에 부검을 의뢰할 예정이다.	     경찰 관계자는 “현장에서 유서가 발견됐지만 극단적 선택 또는 타살 등 모든 가능성을 열어두고 현재 정확한 경위를 조사하고 있다”고 말했다."
제주 풍력발전기서 화재…헬기 동원해 3시간 만에 진화, 풍력발전기에서 화재가 나 3시간만에 진화됐다.	   오늘 오전 4시쯤 제주시 한경면 두모포구 앞 해상에 있는 풍력발전기에서 화재가 발생했다.	   제주 119와 해경은 경비함정 등을 투입해 화재 진압에 나섰지만 풍력발전기 높이가 77.8m로 높아 진압하는데 어려움을 겪었다.	   이에 따라 119는 소방헬기 한라매와 산림청 헬기를 현장에 투입해 화재 발생 3시간 여 만인 오전 7시 25분쯤 풍력발전기 화재를 모두 진압했다.	   불이 난 풍력발전기는 우리나라 최초의 상업용 해상풍력발전단지인 탐라해상풍력발전단지 내 설비 중 하나다.	   경찰은 관계자 등을 상대로 화재 원인을 조사중이다.	   한편 제주에서는 지난 2010년 제주시 구좌읍 행원풍력발전단지 화재를 시작으로 올해까지 모두 4차례 풍력발전기 화재가 났다.
"조주빈, 포토라인에서 “손석희·윤장현""언급 왜?","성착취물을 제작, 유포한 혐의로 체포된 ‘텔레그램 n번방’ 사건의 ‘박사’ 조주빈의 실제 얼굴이 드러났다.	  오늘 오전 8시 조씨는 검찰 송치를 위해 서울 종로경찰서를 나서면서 “손석희 사장님,  님, 윤장현 시장님을 비롯해 저에게 피해를 입은 모든 분들께 진심으로 사죄의 말씀을 드린다“면서 “멈출 수 없었던 악마의 삶을 멈춰주셔서 정말 감사하다”고 말했다.	   그는 다만 “혐의를 인정하느냐”, “피해자들에게 사죄하느냐” 등의 추가 질문에 대해선 답변을 피했다.	   서울지방경찰청은 아동, 청소년의 성보호에 관한 법률 위반 등 혐의로 구속된 조씨를 이날 오전 기소의견으로 검찰에 송치했다.	   조씨는 아르바이트 등을 미끼로 피해자들을 유인해 얼굴이 나오는 나체사진을 받아낸 뒤 이를 빌미로 성 착취물을 찍도록 협박하고 박사방에 유포한 혐의를 받고 있다.	 그는 또 구청과 동사무소에서 일하는 사회복무요원들을 통해 피해 여성과 박사방유료 회원들의 개인정보를 빼돌려 이를 협박과 강요의 수단으로 삼은 것으로 알려졌다.	   경찰은 조씨의 범행이 악질적, 반복적이라고 판단하고 전날 ‘신상정보 공개 심의위원회’를 열어 조씨의 이름과 나이, 얼굴 등 신상을 공개하기로 결정했다."
"경찰, 집에서 대마 재배해 흡입한 20대 모델 커플 검거"," 자신의 주거지에서 대마를 직접 재배해 흡연한 20대 모델 커플 등이 잇따라 경찰에 검거됐다.	   23일 경기북부경찰청 마약수사대는 주거지 등에서 대마를 재배해 흡연한 혐의로 A씨와 B씨 등 2명을 구속하고, C씨 등 3명을 불구속 입건했다고 밝혔다.	   연인 관계인 A씨와 B씨는 함께 서울 소재 자신들의 주거지에서 지난해부터 최근까지 대마를 재배한 혐의를 받고 있다.	   이들은 집 바깥에 폐쇄회로TV를 설치해 경찰 탐문 등 주변의 수상한 움직임을 감시했으며, 동료 모델 등 공범 3명을 집으로 불러들여 같이 대마를 피운 혐의도 있다.	   경찰 조사에서 의류 모델 등을 했던 이들은 “외국 여행을 하면서 대마를 접했고 재배 방법 등은 인터넷으로 알게 됐다”고 진술했다.	 경찰은 이들이 집에 보관 중이던 대마 170g을 압수했다.	   이 사건과 별도로 불구속 입건된 C씨는 경기 파주시 자신의 주거지 인근 야산에서 재배한 대마 4.1㎏을 건조 상태로 보관하면서 흡연하다가 검거됐다.	   C씨는 경찰 조사에서 “집 근처 야산에서 야생 대마를 가져와 피운 것”이라며 재배 혐의에 대해서는 인정하지 않았다.	   경찰은 이들이 재배한 대마를 제삼자에게 판매했을 가능성을 염두에 두고 수사를 확대하고 있다.	   경기북부경찰청 관계자는 “하반기 마약류 특별 단속 기간이 연말까지 연장됨에 따라 대대적인 마약사범 단속을 추진 중”이라며 “국민의 건강과 안전을 위협하는 마약류 범죄를 뿌리 뽑을 수 있도록 모든 역량을 집중할 계획”이라고 밝혔다."
울산 주상복합 화재 합동 감식 시작…발화지점 규명 집중," 지난 8일 밤 울산 남구에서 발생한 주상복합아파트 화재 원인과 최초 발화지점 등을 파악하기 위한 합동 감식이 시작됐다.	   11일 울산지방경찰청 수사전담팀은 “관리사무소 등으로부터 관련 자료와 폐회로 TV 영상 자료 등을 토대로 화재 원인 분석을 하고 있다”고 밝혔다.	 또 이 아파트 인근 건물 등에 설치된 폐회로텔레비전 등 영상 자료를 확보해 분석하고 있으며, 목격자와 신고자 등을 상대로 조사도 진행하고 있다.	   앞서 지난 9일 1차 감식에서 낙하물 추락 등 현장 안전에 문제가 있다고 판단해 10일 그물망과 펜스 등 안전시설물을 설치한 뒤 이날 2차 감식에 들어갔다.	   합동감식반은 아직 확인되지 않은 최초 발화지점과 화재 원인을 찾기 위해 불길이 번진 흔적, 화재와 직접 연관된 잔해물 등을 찾는 데 주력하고 있다.	 소방당국에 최초 신고 접수된 내용은 이 아파트 12층 에어컨 실외기에서 연기가 난다는 것이었는데, 3층 테라스에서 불이 시작됐다는 목격자 진술도 잇달았다.	   소방당국은 일단 3층 테라스 쪽에서 불이 시작됐을 가능성이 큰 것으로 보고 있다.	 지난 9일 진행된 1차 합동 감식과 지난 10일 소방당국이 확인한 결과 3층 테라스 외벽 쪽에서 불에 탄 흔적과 고층으로 올라가면서 불이 퍼지는 모양새를 발견했기 때문이다.	 화재 당시 강한 바람 때문에 불길이 위로 치솟았다는 것.	   경찰 관계자는 “대략 10시간 넘게 합동 감식이 진행될 것으로 예상한다.	 감식 뒤 화재 원인과 최초 발화지점 등을 분석하고, 필요하면 추가 합동 감식을 진행할 예정”이라고 덧붙였다.	   지난 8일 밤 11시 7분께 울산 남구 달동 33층짜리 주상복합아파트에서 큰불이 발생했다.	 특히 강한 바람을 타고 건물 외벽을 따라 번지며 한때 건물 전체가 화염에 휩싸이기도 했다.	   불은 화재 발생 15시간 40분여만인 지난 9일 오후 2시 50분께 완전히 진화됐다.	 불 때문에 입주민 93명이 연기 흡입 등 부상을 입었고, 피난층에 대피해 있던 77명이 구조됐다.	 다행히 사망자나 중상자는 없었다."
"조두순, 출소 후 안산 돌아오는 소식→‘나영이네’가 떠난다", 12년 전 조두순에게 피해를 당한 아동의 가족이 결국 이사를 결정했다.	 조두순이 출소 뒤 자신의 본거지인 경기도 안산시로 돌아온다는 소식에 피해자 가족이 떠나기로 한 것이다.	   조두순이 곧 출소한다는 소식에 피해자의 가족은 회의 끝에 안산을 떠나는 것이 최선이라고 결정했다.	   피해자의 부친은 “조두순이 진심으로 반성한다면 피해자 주변으로 오지 못할 것이다.	 이와 별개로 부모로서 지켜주지 못해 미안하다.	 우리가 떠날 수밖에 없다.	 너무 고통스럽고 힘들다”고 밝힌 것으로 전해졌다.	   이어 피해자측은 “하루하루 고통이었다.	 우리 가족은 너무나 괴롭고 힘들다.	 정부나 지자체에서 과연 피해자들의 아픔을 이해하는지 의문이다”고 지적했다.	   한편 안산시와 안산단원경찰서는 조두순의 출소를 앞두고 무술 유단자 청원경찰을 채용하는 등 지역 치안을 위해 애쓰겠다고 밝혔으나 정작 시민들은 불안에 떨고 있다.
"안산시, 조두순 관련 유튜브 영상물 삭제 요구…“주민 불편 해소하겠다”"," 아동성폭행범 조두순의 거주지 인근에서 벌어지고 있는 유튜버들의 무분별한 방송 시도로 인한 주민 피해를 막기 위해 안산시가 유튜브에 긴급 조치를 요청했다.	   안산시는 전날 유튜브 측에 공문을 보내 조두순 근황과 집 주변 상황 등에 조두순 관련 영상물의 삭제, 송출 금지 등을 촉구했다고 15일 밝혔다.	   지난 12일 조두순 출소 이후 거주지 일대에 다수의 1인 방송 장비를 갖춘 유튜버들이 몰리면서 주민 접촉, 고성방가, 욕설, 건물침입, 폭력, 경찰 조롱 등의 소란을 피워 주민 피해가 잇따르고 있다.	   특히 조두순 출소 이후 촬영됐던 현장 영상물들은 대부분 모자이크 처리가 되지 않아 주민 초상권 침해와 동네 주소 노출 등이 심각한 상황, 이에 조두순 거주지 일대에 경찰 병력 등이 투입돼 유튜버 등의 무단출입을 차단하고 있지만 이후에도 실시간 온라인 방송 등을 시도하는 외부인이 드나들고 있는 것으로 알려졌다.	   주민대표단 등은 전날 안산 단원경찰서에 주민 불안·불편 해소를 위한 방안 마련을 요구하는 탄원서를 제출하기도 했다.	 이들은 탄원서에 “유튜버 등 외부인이 함부로 들어오지 못하는 구역으로 지정해달라”고 호소했다.	   윤화섭 안산시장은 “유튜버의 경쟁 방송으로 주민들 고통이 심각하다”며 “주민들이 겪는 불편함을 해소하기 위해 관계기관과 최선을 다하겠다”고 말했다."
"[스타★샷] KBS 아나운서 한상헌, 국제범죄수사대 팀장과 ‘인증샷’"," KBS 아나운서 한상헌이 서울 경찰청 국제범죄수사대 김은배 팀장과 만남을 가졌다.	   지난 12일 한상헌은 자신의 인스타그램에 “더 라이브의 코너, 죄와벌 마지막 시간이라며 선물까지 준비해오셨다”라는 글과 함께 사진을 게재했다.	   이어 “어차피 인생은 물레방아라시며 다시 보자고 하셨다”고 전하며 사진 속에는 KBS1 ‘더 라이브’ MC인 방송인 최욱, 김은배 팀장과 한상헌이 선물을 들고 있다.	    한편 KBS1 ‘더 라이브’는 매주 월요일 오후 11시, 화요일부터 목요일까지 오후 10시 55분에 방송된다."
"‘팬티 세탁·성희롱 댓글’ 초등교사, 해명글 “학부모가 의견 미리 줬으면…”"," 울산의 한 초등학교 1학년 교사 A씨가 학생들의 외모를 평가하고 ‘속옷 빨래 사진 올리기’를 숙제로 내 공분을 일으키고 있는 가운데, 해당 교사가 학급 SNS에서 해명 글을 게재했다.	   오늘 A씨가 남긴 글이라는 내용의 캡처본이 게재됐다.	  A씨는 “교육청으로부터 전화를 받았다.	 제가 단 댓글들에 담임선생님이 외모로 아이들을 평가하는 사람 같다고…”라고 운을 뗐다.	 그는 “하지만 그 부분도 저에게 직접 연락주셔서 오해를 풀 수 있다고 생각한다”며 “여기 올리신 글은 소통이 아니라고 생각한다”고 밝혔다.	   이어 A씨는 “이 글을 올리신 분이 우리반 학부모님이시라면, 저에게 개인적으로 연락을 주시거나 밴드 숙제를 내줬을 때 ‘여자아이들이 팬티 빨기가 조금 쑥스러워하지 않을까요?	 양말 빨기로 하면 안 될까요?	’라고 의견을 주셨다면 제가 숙제를 수정하거나 변경할 수도 있었을 텐데 하는 아쉬움이 남는다”며 “제가 부모님들과 소통이 덜 된 상태에서 이런 과제를 내준 게 실수”라고 해명했다.	   그는 끝으로 “생각보다 사태가 심각해지고 있다.	 최대한 빨리 게시글 삭제를 간곡히 부탁드린다”고 적었다.	     앞서 최근 온라인커뮤니티에서는 ‘초등학교 1학년 선생님 정상인가요’라는 제목으로 글이 게재됐다.	 해당 글에는 A씨가 학부모들에게 밴드 단체대화방에 얼굴 사진과 간단한 자기소개 글을 올려달라고 요청했다고 전했다.	 이에 A씨는 사진과 인사 글에 성희롱성 댓글을 달고, 학생들에게 자기 속옷을 빨도록 하는 내용의 숙제를 내면서 문제가 더욱 커졌다.	    한편 울산교육청은 “ 성희롱 의심 정황을 112에 신고했다”며 A씨를 모든 업무에서 배제하고 담임교사를 바꾸도록 조치했다고 밝혔다.	 교육청 관계자는 “부적절한 인사로 주의를 받은 뒤에도 A씨가 다시 주말 과제로 속옷 세탁을 내주고 부적절한 표현을 사용해 당황스럽다”면서 “교육청 특별조사와 경찰청 수사 의뢰를 병행하고, 감사 결과에 따라 징계 처분할 것”이라고 밝혔다."
"EBS 입양다큐 출연 ‘천사엄마’의 두얼굴, 입양딸 학대 “얼굴, 배, 허벅지에 멍자국”"," 지난달 1일 방송된 EBS 입양가족 특집 다큐멘터리 ‘어느 평범한 가족’에 출연했던 엄마가 입양 딸을 학대 방임해 숨지게 한 혐의를 받고 있다.	   장모씨는 친딸이 있지만 올 초 생후 6개월된 A양을 입양했다.	 3년 전 입양단체에서 잠시 일했던 장씨는 “친딸에게 같은 성별의 동생을 만들어주고 싶다”며 충동적으로 입양을 결정한 뒤 남편에게 “입양을 너무 쉽게 생각했다”며 후회하는 말을 한 것으로 알려졌다.	   앞서 방영된 방송에서는 화기애애한 모습을 연출했던 장씨는 입양 한 달 뒤부터 아기인 A양이 “정이 붙지 않는다”며 습관적으로 방임했다.	 친딸을 데리고 외식을 나가며 입양한 딸은 지하주차장에 혼자 울게 두는 등 16차례나 방임했다.	   또한 지난 7월 아파트 엘리베이터 CCTV에는 유모차를 세게 밀어 벽에 부딪히게 하거나, 손으로 아이 목을 잡아 올리는 등 폭행을 한 장면이 찍히기도 했다.	 사나흘 간격으로 A양의 얼굴과 배, 허벅지에서 멍이 계속 발견됐다.	 사망 당시 A양의 쇄골과 뒷머리, 갈비뼈, 허벅지 등에서 모두 부러진 흔적이 발견됐고 온 몸에 멍이 들어 있는 상태였다.	 A양의 직접 사인은 장파열로 경찰은 장씨가 발 또는 무거운 물체로 A양의 등을 내리찍은 것으로 예상된다.	   장씨는 방임에 대해선 “아이가 혼자 잠을 자는 습관을 들이도록 수면교육을 한 것”이고, 폭행에 대해선 “마사지를 하다가 멍이 들거나 소파에서 떨어진 것”이라는 주장했다.	   장씨는 아이 사망 당일 “부검 결과 잘 나오게 기도 부탁해”란 메시지를 친구에게 보내고, 아이가 숨진 바로 다음날엔 동네 이웃에게 ‘물건 공동구매’를 제안하는 등 수상한 행동을 했다.	   이에 서울양천경찰서는 지난 9일 이러한 수사 결과를 담은 보고서와 함께 장씨에 대한 구속영장을 신청했다.	 남편은 방임 사건의 공범이지만 낮 시간대 주로 직장에 있었기에 폭행 가담 여부는 계속 수사 중이다.	 오늘 오전 장씨에 대한 영장 실질심사가 서울 남부지법에서 열린다."
부산서 2.5톤 트럭 후진하다 8m 추락…운전자 부상, 부산 남구에서 2.5톤 트럭이 사고났다.	   오늘 오전 8시 15분께 부산 남구의 한 아파트 이면도로에서 화물차가 높이 8m 아래 고등학교 본관 뒤 주차장으로 추락했다.	   이 사고로 운전자 A씨가 다쳐 인근 병원으로 이송됐다.	   경찰은 정확한 사고경위 등을 조사 중이다.
‘n번방’ 조주빈 후계자→1만명 회원 모집한 ‘태평양’ 고작 16살, 텔레그램에서 ‘박사방’을 운영하며 미성년자를 포함한 여성들의 성착취물을 공유한 조주빈의 공범 중 1명이 16살 청소년인 것으로 드러났다.	 경찰은 대화명 ‘태평양’을 구속 송치했다.	   서울경찰청 사이버안전과는 대화방 ‘태평양 원정대’를 운영하며 성착취 영상을 유포한 혐의를 받는 ‘태평양’ A군을 지난달 20일 구속 송치했다고 오늘 전했다.	   박사방 유료 회원이었던 A군은 지난해 10월부터 운영진으로 합류했다.	 태평양원정대라는 음란물 공유방도 지난달까지 운영하며 1만여명의 회원을 모은 것으로 추정된다.	 A군은 조주빈의 범행 사실이 알려지고 경찰이 본격 수사에 나서자 지난해 1월 회원들에게 텔레그램보다 보안이 강화된 ‘와이어’라는 메신저로 이동할 것을 공지한 것으로 전해졌다.	   폐쇄적 메신저 와이어의 경우 특정 대화방의 링크를 받는 등 초대를 받지 못하면 대화에 참여할 수 없는 게 특징이다.
[자동차보험 팩트체크 ③] 교통사고 후 정말 아픈데… “나이롱 환자라뇨”," 교통사고를 당해 몸과 마음이 지쳤는데, 이를 제대로 인정받지 못하는 환자가 적잖다.	 주로 가벼운 사고로 인해 외부적으로 드러나는 ‘사고의 흔적’이 없는 사람들은 ‘나이롱 환자’로 취급받는 경우가 빈번하다.	 이럴 경우 한의치료는 가뭄의 단비같은 존재다.	    #지난 3월, A모 씨는 차대차 교통사고를 당했다.	 뒷차가 전방 미주시로 A씨의 차 뒤를 강하게 들이박아 에어백이 터질 정도로 충격이 가해졌다.	 A씨는 교통사고 직후 작은 타박상 이외에 다른 이상을 느끼지 못했다.	 하지만 몇시간 후부터 극심한 요통이 나타나기 시작했다.	    사고 다음날 한방병원에 내원한 A씨는 이미 전신 통증을 호소했으며 심지어 고개를 돌릴 수 없을 정도로 증상이 악화됐다.	 이번 사고를 경험하면서 A씨는 20대 시절 겪은 교통사고를 떠올렸다.	 당시 단순한 접촉사고였음에도 통증이 심해 여러 병원을 찾아갔지만, 돌아오는 것은 ‘나이롱 환자’ 취급이었다.	    A씨는 “이 고통은 교통사고를 당해 본 사람들 알 수 있을 것”이라며 이번엔 한의의료기관을 선택해 한의통합치료를 받아 통증관리를 받고 일상으로 복귀할 수 있었다“고 밝혔다.	    보험사에서도 한의진료를 받겠다는 의료소비자에게 ‘대충 쉬고 오라’는 식으로 일관한다.	 보험사가 한의진료를 바라보는 시각을 알 수 있는 단면이다.	 직장인 권모 씨도 뒷차의 운전자가 권 씨가 타고 있는 차를 들이받는 교통사고를 당했다.	 당시 바로 의료기관을 찾아 검사를 받았지만 큰 이상은 없었다.	    이후에도 목에 통증이 느껴졌지만, 영상검사 결과 특별한 이상이 없었다.	 결국 한방병원을 찾은 그는 보험사 측에 ‘통증이 오래 가서 한방 치료를 일정 기간 받고 싶다’고 말했지만, 보험사 측이 ‘어차피 진료 오래 받아도 합의에는 큰 영향을 주지 않는다’는 식으로 일관해 기분이 상했다.	      교통사고는 예기치 못한 상황에서 찾아온다.	 과거에는 중상·사망을 일으키는 빈도가 높았다면, 최근에는 차량과 도로 기술이 발전하며 상대적으로 가벼운 ‘경상’을 입는 정도가 늘고 있다.	     실제로 최근 10년간 사망자·중상자는 51% 감소했다.	 반면 3주 미만 경상환자는 41% 늘었다.	  경찰청 분류에 따르면 경상환자는 5일 이상 3주 미만의 치료를 요하는 환자를 의미한다.	    경상환자는 갑작스러운 충격으로 인한 근골격계의 긴장 등으로 복합통증이 발생할 수 있다.	 그렇지만 환자가 통증을 느껴 병원을 찾아 진료를 받아도 원인을 찾지 못해 별다른 조치를 받지 못하는 경우가 있다.	 이렇다보니 혼자 통증을 참고, 진통제로 버티다 통증이 만성화되는 경우도 다수다.	     이럴 경우 한방진료가 도움이 된다.	 한의치료는 복합적인 증상을 전인적인 관점에서 바라보고 치료하는 만큼 의과에서 도울 수 없는 문제를 해소하는 데 큰 역할을 한다.	 또, 큰 사고 이후에도 통증 등이 완벽히 가시지 않았을 때 한의진료를 통해 불편한 문제를 해소해나갈 수 있다.	      손해보험사들은 매년 보험료 인상의 원인으로 ‘한의진료’를 꼽는다.	 하지만 자동차 사고 후 한의치료를 찾는 이유에 대해서도 생각해볼 필요가 있다.	 환자들이 교통사고 후 한방치료를 선호하는 것은 진료 만족도가 높기 때문이다.	     보건복지부가 실시한 ‘2017년 한방의료이용 및 한약소비 실태조사’에 따르면, 한의 외래진료에 대해 만족한다는 비율이 86.5%, 한의 입원진료에 대한 만족도는 무려 91.3%에 이르는 것으로 확인됐다.	    또 자생한방병원이 2016년 교통사고 치료로 내원한 859명을 대상으로 한의치료 만족도를 조사한 결과 99%가 만족했다.	 응답별로 살펴보면 ‘매우 만족’ 231명, ‘만족’ 474명이었다.	 ‘다소 만족’이라고 응답한 환자 140명까지 포함하면 무려 99%가 한의치료에 긍정적이다.	       이진호 대한한방병원협회 부회장은 “실제로 임상에서 만나는 교통사고로 인한 경상환자들은 영상진단만으로는 명확히 규명할 수 없는 통증을 호소하는 경우가 많다”며 “이는 갑작스러운 충격으로 인한 근골격계의 긴장이 원인이 되기 때문”이라고 설명했다.	 이어 “이 시기를 놓치고 방치하면 교통사고 후유증으로 더 많은 의료비를 지출해야 한다”고 지적했다.	    그는 한의치료는 교통사고 경상환자에게 발생할 수 있는 통증을 효과적으로 완화하고 부작용을 최소화해 후유증 관리에도 도움을 준다고 강조했다.	 이같은 이유로 경상환자들이 한의원과 한방병원을 선호한다는 것이다.	 이 부회장은 “자연스럽게 한의 의료기관을 찾는 환자가 많아지면서 진료비 또한 높아지게 된 것”이라고 했다.	    특히 한의진료의 경우 건강보험에서 낮은 보장성과 비급여 행위에 대한 실손보험 보장이 제대로 이뤄지지 않고 있기 때문에 환자 입장에서는 부담이 클 수밖에 없다.	 다만 자동차보험에서는 한의진료와 의과진료가 동일하게 보장되기 때문에 한의치료에 만족감을 느끼는 환자가 한의 의료기관을 찾고 있다는 분석이다.	    이진호 부회장은 “교통사고 환자들은 한의치료를 원하고 있지만, 오히려 손해보험 업계가 치료를 필요로 하는 환자를 이른바 ‘나이롱 환자’로 바라보는 시선이 우려스럽다”며 “자동차보험 손해율 관리를 위해 교통사고 경상환자를 치료하는 한의 의료기관에 부정적인 이미지를 씌우는 일은 없어야 할 것”이라고 강조했다     그는 장기적 관점에서 양 업계가 상생할 수 있는 방안을 모색하기 위해 노력하길 바란다는 입장을 내놨다.	 다만, 환자들이 치료받을 권리를 침해해선 안 된다는 입장이다.	    이진호 부회장은 “환자들은 의지에 따라 의료기관을 선택해 치료를 받는다”며 “2만5000여명 한의사들도 환자를 묵묵히 치료할 뿐”이라고 말했다."
