37,2020년 페북·트위터 달군 키워드는--1," ‘전세계에서 가장 많이 언급된 인물’에는 도널드 트럼프 미국 대통령이 1위를, 조 바이든 미국 대통령 당선인이 2위를 차지했다.	 지난 5월 경찰의 과잉 행위로 사망한 흑인 조지 플로이드가 3위로 집계됐다.	 올해 1월 헬리콥터 추락 사고로 사망한 전 농구선수 코비 브라이언트는 4위였다.	국내에서 사회 분야 ‘가장 많이 언급된 키워드’ 1위는 코로나19로, 집계기간 동안 700만건을 기록했다.	 자가격리, 사회적 거리두기, 재난지원금, 사랑제일교회 등 코로나19 연관 단어들이 사회 분야 키워드에 올랐다.	 전국민의 공분을 샀던 ‘N번방’은 2위로 집계됐다.	 ‘페미니즘’은 올해 5위를 기록했다.	 ‘세월호’ 참사 키워드는 6위, ‘낙태죄’가 10위에 올랐다.	국내에서 가장 많이 언급된 정치인은 ‘문재인’ 대통령이었다.	 다음으로는 추미애 법무부 장관, 이낙연 더불어민주당 대표, 윤석열 검찰총장, 강경화 외교부 장관, 이재명 경기지사, 금태섭 전 의원, 나경원 전 의원, 류호정 의원 순으로 나타났다.	‘화제의 인물’ 1위에는 18만건 가랑의 언급량을 기록한 ‘이용수 할머니’가 올랐다.	 앞서 이용수 할머니는 지난 5월 위안부 피해자 지원 단체인 ‘정의기억연대’에 회계 부정 의혹을 제기한 바 있다."
38,어르신 채용·노사단협까지...양질 일자리 창출 나선 배민--0,"국내 배달앱 시장 1위 배달의민족을 운영하는 우아한형제들이 지난 22일 배달원 노조와 단체협약을 맺었다.	 배민라이더스 운영사이자 우아한형제들의 자회사인 우아한청년들과 민주노총 산하 서비스연맹 서비스일반노조가 배달원 처우개선과 근로환경 개선 내용 등이 담긴 협약서에 합의를 한 것.	이는 개별 플랫폼 기업과 플랫폼 종사자간 국내 최초의 협약 사례로, 플랫폼 노동자인 라이더를 단순 개인사업자가 아닌 파트너로 인정했다는 점에서 업계와 노동계 모두로부터 주목을 받았다.	앞서 우아한형제들은 플랫폼기업, 노동계, 학계 전문가 등 자발적으로 모여 출범한 사회적 대타협기구 '플랫폼 노동 대안 마련을 위한 사회적 대화 포럼'에도 참여, 해당 포럼에서는 10월 초 첫 결과물인 공동 협약을 내놓은 바 있다.	또 도로 위를 돌아다녀야 하는 배달 업무 특성상 사고 위험에 항상 노출돼 있는 라이더를 위해 이륜차 종합보험을 마련해 대인·대물 피해를 보호받을 수 있도록 했다.	 라이더 건강 보호를 위해 산재보험 100% 필수 가입도 원칙으로 했다.	 특히 배달업계에서 라이더 산재보험 의무화는 배민이 유일하다.	 라이더들의 안전을 위해서는 지난 2018년 서울지방경찰청과 배달 이륜차 안전운전을 위한 업무협약을 맺고, 매달 라이더 대상 안전운전 교육을 진행하고 있다.	이외에도 배민은 라이더들을 대상으로 교통사고 발생 시 1인당 최대 1000만원까지 치료비 및 생계비 등을 지원하는 '우아한 라이더 살핌기금'을 운영하는 등 배달 서비스에 있어 중요한 일자리의 한 축인 라이더 처우 개선과 지원에 앞장서 양질의 일자리로 만들기 위한 노력을 지속해오고 있다.	배민은 라이더뿐만 아니라 취약계층인 어르신 일자리 창출 및 지원방안에도 적극적으로 나서고 있다.	 노년층의 경우 노동 및 경제활동 등으로부터 소외돼 있는 경우가 많아 양질의 민간부문 시니어 일자리 발굴이 시급한 계층으로 꼽힌다.	실제 통계청의 '2020년 5월 경제활동인구조사 고령층 부가조사 결과'를 보면 고령층의 경우 올해 5월 기준 실업자 수 전년 동월 대비 8만 명 가량이 증가해 실업률은 동기간 2.9%에서 3.8%로 0.9%p 상승한 것으로 나타났다.	 이와 함께 고령층 가운데 장래 일하기를 원하는 비율은 67.4%에 달했다.	이에 지난 9월24일 우아한형제들은 서울시어르신취업지원센터와 '지역형 어르신 일자리 창출을 위한 업무협약를 체결, B마트 물류센터에서 일할 만 55세 이상 '시니어 크루'를 연내 200명 규모로 채용하겠다고 밝혔다.	앞서 배민이 지난해 시작한 초소량 즉시배송 서비스인 B마트 서비스 확대에 따라 우아한형제들은 지난 9월 초부터 B마트 물류센터 5개 지점서 만 55세 이상 어르신 15명을 선발해 시범근무를 추진한 바 있다.	이번 서울시와의 협약에 따라 배민은 서울시어르신취업센터에 등록된 노인 구직자 풀을 통해 채용을 진행할 수 있게 됐으며, 이들은 B마트 물류센터에서 물품의 신선도 관리나 정리, 선별, 포장 등 업무를 담당하게 된다.	 B마트 '시니어크루'는 복리후생 등 기존 일반 크루와 동일한 대우를 받는다.	한편, 한국의 경우 노인 고독사가 해마다 빠르게 증가하고 있는 상황에서 독거노인의 안부를 챙기기 위한 우아한형제들의 활동도 주목을 받고 있다.	 배민은 서울 금호동 옥수중앙교회가 독거노인 고독사 방지를 위해 진행해온 우유배달 캠페인의 취지에 공감해 지난 2012년부터 본격적인 후원에 나서 '어르신의 안부를 묻는 우유배달'을 진행해오고 있다.	매일 아침 독거노인 가정에 무료로 우유를 배달해드리고, 현관에 우유가 2개 이상 쌓일 경우 배달원이 가족이나 주민센터 등에 통보해 안부를 확인하는 노인 돌봄 나눔활동으로 2015년 사단법인 설립 이후 현재 서울 16개구, 총 2000여 가구로 배달권역과 대상이 확대됐다."
39,어르신 채용·노사단협까지...양질 일자리 창출 나선 배민--1," 우아한형제들이 지난 2012년부터 현재까지 기부한 우유는 총 78만여개에 이른다.	우아한형제들 관계자는 ""노동이나 경제활동 사각지대에 있는 취약계층인 시니어와 라이더가 좀 더 좋은 환경에서 일하고, 플랫폼 노동과 시니어 크루가 좋은 일자리로 뿌리내릴 수 있도록 앞으로도 다양한 지원책과 방안을 내놓을 것""이라고 말했다."
40,"""역겹고 미친 짓"" 美 ""조지 플로이드 챌린지""에 전 세계 분노--0","소셜네트워크서비스에 게재된 '조지 플로이드 챌린지'에 전 세계 네티즌들이 분노하고 있다.	이 챌린지는 미국 미네소타주 미니애폴리스 경찰 데릭 쇼빈이 조지 플로이드를 무릎으로 짓눌러 제압하는 과정을 그대로 따라한 것이다.	 실제로 트위터, 인스타그램, 스냅챗에는 엎드려 있는 상대방의 목을 무릎으로 누른 채 웃고 있는 사진들이 끊임없이 확산됐다.	 백인 경찰이 흑인을 과잉 진압하며 인종차별 주의가 논란이 됐는데 이를 비꼬기라도 하듯 흑인이 백인의 목을 누른 사진까지 등장했다.	미국을 비롯한 해외 매체들은 조지 플로이드 챌린지 논란을 보도하며 사태의 심각성을 알렸다.	 3일 영국 <데일리 메일>은 ""스냅챗에서 수십명의 백인 10대가  죽음을 재현하는 끔찍한 유행이 발생했다""며 ""참가자 대부분은 무릎으로 목을 누르는 사진에서 웃고 있다""고 전했다.	같은 날 <뉴욕포스트>는 ""이 챌린지는 다른 SNS 사용자 사이에서 큰 분노를 일으켰다""며 ""많은 사람들이  범인이 부끄러워 해야 한다는 게시물을 올렸다""고 설명했다.	조지 플로이드 챌린지가 퍼지자 수사당국이 조사에 나섰고 관련 게시물을 올린 10대들을 체포했다.	 영국 <스탠다드>, <미러> 등 주요 매체들은 ""SNS에 게재된 게시물들이 큰 논란을 일으켰다""며 ""이런 행위는 증오 범죄이며 강력하게 조사한다는 것을 확인시켜주고 싶다""는 현지 경찰의 입장을 전했다.	네티즌들 역시 조지 플로이드 챌린지에 대해 분노하고 있다.	 SNS 사용자들은 ""조지 플로이드 챌린지는 역겨운 행위다"" ""만약 이것이 재미있다고 생각된다면 문제가 있는 사람이 분명하다"" ""챌린지를 하는 것은 멍청하고 어리석다""는 입장을 밝혔다.	한편 지난 25일 미국 미니애폴리스의 경찰 데릭 쇼빈이 조지 플로이드를 체포하는 과정에서 목을 무릎으로 압박하며 과잉 진압 논란에 휩싸였다.	 비무장 상태였던 조지 플로이드는 저항도 하지 못한 채 숨졌고 데릭 쇼빈은 검찰로부터 3급 살인 및 2급 우발적 살인 혐의로 기소됐다.	 사건이 발생한 후 미국 곳곳에서는 인종차별을 반대하는 캠페인과 시위가 이어졌다."
41,"""포트나이트""에 ""경찰차""가 사라졌다--0","에픽게임즈가 배틀로얄 1인칭 슈팅게임 '포트나이트'내 경찰차를 삭제한 것으로 알려졌다.21일 월스트리트저널에 따르면 에픽게임즈가 미국 미네소타주 미니애폴리스 경찰의 과잉 진압으로 숨진 조지 플로이드를 기리는 전국적 시위가 발생한 영향을 받았다.	WSJ는 포트나이트 개발진의 말을 인용해 ""업데이트 후  많은 차량이 남아 있었지만 경찰차는 없었다""는 내용을 전했다.	 실제로 에픽게임즈는 지난 18일 포트나이트 챕터2 시즌3을 업데이트했다.	해당 개발자는 WSJ에 ""정치적 메시지라고는 생각치 않는다""면서도 ""단지 우리가 대중들이 생각하는 이슈에 대해 민감하게 대응한 정도로 본다""고 말했다.	일각에서는 포트나이트에서 경찰차가 사라진 것에 대해 큰 의미를 둘 필요가 없다는 목소리도 나온다.	 포트나이트에서 경찰차는 장식용 수준에 불과했고 유저는 사용할 수 없는 콘텐츠인 만큼 그 영향력이 미미하다는 분석이다.	 반면 경찰차가 사라진 것이 상징적인 의미가 있을 것이라는 의견도 온라인 커뮤니티에서 흘러 나왔다.	한편 게입업계는 지미 플로이드가 숨진 후 온라인 등 다양한 채널로 퍼진 '흑인의 목숨도 중요하다' 캠페인을 지지했다.	 일렉트로닉 아츠의 경우 ""전 세계적인 인종 차별에 맞서기 위해 투쟁하는 단체에게 100만달러를 기부할 것""이라고 밝히며 지지를 표명했다.	 EA 외에도 베데스다, 라이엇 게임즈, 액티비전 블리자드, 트위치 등의 게임 관련 기업들이 흑인 사회를 지지한다고 밝혔다."
42,"업비트, 방문자 넘어 ""관심도"" 1위 노린다--0","2020년 국내 가상자산 거래소 방문자 수 1위에 올랐던 업비트가 관심도에서도 빗썸을 바짝 추격 중이다.	 글로벌빅데이터연구소가 5일 공개한 자료에 따르면 1위 빗썸과 2위 업비트의 온라인 정보량 격차는 2.2%에 불과하다.	 최근 새롭게 부상한 포블게이트는 긍정도에서 좋은 평가를 받았다.	이번 조사·분석은 △커뮤니티 △유튜브 △블로그 △트위터 △페이스북 등 11채널 채널 21만개 사이트에서 진행됐다.	 연구소는 2020년 한 해 이들 사이트에서 발생한 거래소 관련 포스팅을 분석한 결과, 빗썸이 15만8700건을 기록하며 1위에 올랐다고 밝혔다.	 업비트는 14만9700건으로 2위에 올랐으며 빗썸과는 1만건 이하의 근소한 차이를 나타냈다.	참고로 두 거래소를 합친 점유율은 약 76%다.	 온라인에서 언급되는 국내 거래소의 4분3을 빗썸과 업비트가 차지하고 있는 셈.	 이들을 제외하고 두자릿수 점유율을 보인 거래소는 3위 코인빗이 유일하다.	 4위 코인원은 2만9000건, 5위 포블게이트는 1만7600건로 선두권과는 10배가까운 차이를 나타냈다.	이번 조사 대상 중 업비트의 성장세는 주목할 만하다.	 2017년 빗썸보다 3년 늦게 시장에 진입한 업비트는 다시 3년만인 지난 2020년 빗썸을 제치고 국내 가상자산 거래소 방문자 수 1위를 달성한 바 있다.	마케팅 전문업체 이더랩이 공개한 자료에 따르면 2020년 9~11월 사이 업비트 월평균 방문자 수는 447만명이다.	 372만명을 기록한 업비트보다 약 75만명 더 많다.	 앞서 8~10월 통계에서는 빗썸이 459만명으로 427만명의 업비트를 앞섰으나 11월들어 순위 변동이 생겼다.	 다만, 빗썸은 ‘고객-	파트너’ 관심도 비교 부문에선 여전히 업비트를 25% 앞선 것으로 나타났다.	연구소는 관심도 내 긍정률과 부정률도 분석해 발표했다.	 특정 거래소를 언급할 때 긍·부정을 판단할 수 있는 감성어 키워드를 기준으로 조사한 결과 긍정률이 가장 높은 거래소는 49.34%의 포블게이트로 나타났다.	 코인원이 44.53%로 2위이며, 빗썸과 업비트는 각각 20.39%, 18.56%로 방문객 대비 낮은 긍정률을 보였다."
43,"업비트, 방문자 넘어 ""관심도"" 1위 노린다--1","한편, 코인빗의 경우 긍정률과 부정률 모두 좋지 않은 평가를 받았는데, 이는 지난해 코인빗 운영진이 시세조작 혐의로 검찰에 송치된 사건이 영향을 미친 것으로 보인다.	 코인빗은 혐의를 전면 부인 중이며, 해당 사건 담당 경찰들을 ‘피의사실 공표죄’ 혐의로 고소한 상태다."
44,SNS에 올라온 윤지오 사망 소식?…지인 “해킹당한 것”--0,"고 장자연 사건의 유일한 목격자로 알려진 배우 윤지오 씨가 사망했다는 소식이 SNS에 올라왔다.	 하지만 윤 씨의 지인과 가족은 계정이 해킹당한 것이라며 사망 의혹을 부인한 상태다.24일 윤지오 씨의 인스타그램 계정에는 “안녕하세요, 지오의 가족입니다.	 우리 지오가 부디 편하게 쉴 수 있게 부탁드립니다.	 많이 여리고 예쁜 아이입니다”라는 글이 올라왔다.	이 게시물에는 “마지막으로 준비한 공론화와 사적 용도로 사용 없는 계좌 전액 공개, 고인을 위한 영상은 추후 정리가 되면 부탁한 대로 게시하고, 이곳은 추억을 보관하는 곳으로 두겠다”면서 사망을 암시하는 내용이 담겼다.	이는 온라인 커뮤니티와 SNS에 퍼졌고 갑작스러운 소식에 누리꾼들은 충격을 받고 사실 여부를 확인하기도 했다.	그러나 곧 반박하는 댓글이 올라왔다.	 자신을 윤 씨의 가까운 지인이라고 밝힌 한 누리꾼은 “누군지는 모르지만 선을 넘으셨다”면서 “지금 윤 씨와 같이 있으며 해킹돼 로그인도 못 하는 상황이라 대신 댓글로 전한다.	 걱정해 주셔서 감사하다""고 밝혔다.	또한 이 누리꾼은 “현재 전문가를 통해 계정복구를 시도하고 있다.	 누가 이토록 악랄한 짓을 했는지 밝혀내 반드시 처벌받게 할 것”이라고 경고하기도 했다.	또한 윤지오가 설립한 시민단체의 사무총장인 김상민 씨는 24일 언론과의 인터뷰를 통해 “윤 씨의 어머니와 연락한 결과 SNS가 해킹당했고 신변에는 이상이 없다는 답을 받았다”고 밝혔다.	현재 윤지오 씨의 SNS 계정은 비공개로 전환됐다.	 윤지오 씨는 자신의 페이스북과 트위터 등 다른 SNS에 나타나지 않고 있는 상태다.	앞서 윤지오 씨는 배우였던 고 장자연 씨의 성추행 피해 현장을 목격한 것으로 알려진 인물로 많은 주목을 받은 바 있다.	 고 장자연 씨는 언론인, 연예기획사 대표, 금융당국 관계자 등 유력 인사들의 술자리 접대를 강요받은 내용을 폭로한 일명 '장자연 리스트'를 남기고 2009년 스스로 극단적인 선택을 했다.	이후 윤 씨는 고 장자연을 둘러싼 성접대 강요 사건의 증인으로 나섰으나 정보통신망법상 명예훼손, 후원금 사기 등의 의혹을 받아 피소됐고 잡음이 계속되자 지난해 4월 말 캐나다로 출국해 지금까지 체류 중이다.	 경찰은 인터폴에 윤지오 씨에게 적색수배 요청을 내렸지만 윤 씨는 무죄를 주장하며 최근까지 근황을 SNS를 통해 공개해왔다."
45,"日, SNS서 ""원조교제"" 글 급증…코로나19 여파로--0","코로나19의 영향으로 최근 일본에서는 원조교제 관련 게시물이 많이 늘어난 것으로 알려졌다.	 코로나19 여파에 따른 학생들의 자유시간 증가, 일자리 축소로 인한 경제적 어려움 등이 주요 원인이다.	코로나19가 기승을 부리기 시작한 올해 3월부터 일본 트위터에는 원조교제를 의미하는 ＃엔, ＃jk ＃호베츠 등의 해시태그가 붙은 게시물이 크게 늘어났다.	 원조교제는 쉬운 돈벌이를 원하는 10대와 이를 노리는 성인의 부적절한 만남을 뜻한다.	 이에 일본 경찰은 경고성 메시지를 통해 10대 보호에 나서고 있다.	일본 효고현 경찰은 지역 내에서 원조교제로 의심되는 글이 올라오는 경우 ‘이 트윗은 아동 매춘 등의 피해로 연결될 우려가 있습니다’라는 취지의 메시지를 학생과 연락을 시도한 성인에게 보내고 있다.	 문제는 원조교제 관련 글이 늘면서 경고성 메시지 발송 횟수도 늘어난다는 것이다.	고베신문 등 현지 언론에 따르면 효고현 경찰 소년과는 지난해 6월부터 올해 2월까지 9개월 동안 1854건의 원조교제 경고 메시지를 보냈다.	 월 평균 206건 정도였다.	 하지만 3월에는 312건으로 갑자기 급증했고, 이후 8월까지는 단속이 강화됐음에도 160~227건으로 줄어들지 않은 것으로 나타났다.	이는 코로나19의 영향으로 휴교 조처가 내려지면서 자유 시간이 늘어난 여고생 등이 원조교제 관련 글을 예전보다 더 많이 올리기 때문으로 추정된다.	 또한 코로나19로 인해 휴업하는 자영업자가 증가하면서 아르바이트를 잃거나 구하지 못한 학생들이 데이트 대가로 남성에게 금전적 대가를 받는 만남도 눈에 띄게 늘어난 것으로 알려졌다.	트위터에는 “경제적 지원을 위해 만날 수 있는 사람을 찾고 있다.	 돈이 절실하다.	 현금을 주셨으면 한다” 등의 부적절한 만남을 의미하는 글이 여럿 올라와 있다.	관련 범죄는 계속 단속되고 있다.	 일본 사이타마현 경찰서는 17일 도쿄도 청소년 건전 육성 조례 위반 혐의로 20대 회사원 A씨를 체포했다.	 용의자는 지난 4월 오사카의 한 호텔에서 여중생이 미성년자임을 알면서도 음란 행위를 한 후, 동영상을 촬영한 혐의를 받고 있다.	공무원이 연루된 범죄도 있었다.	 오사카 청사에서 근무하던 전 문화과장 B씨는 지난해 12월과 올해 2월 10대 여학생 2명에게 각각 2만엔을 주고 음란 행위를 한 혐의로 17일 불구속 입건됐다."
46,"日, SNS서 ""원조교제"" 글 급증…코로나19 여파로--1", B씨는 몇 년 전부터 SNS에서 다른 젊은 남성의 사진을 자신이라고 속인 채 약 168명과 실제로 만나 40여명과 음란 행위를 했다고 진술했다.	 B씨는 신분과 나이를 속이고 연예 관계자나 의사 등 가짜 명함을 제시한 것으로 알려졌다.	효고현 경찰 소년과는 “낯선 인물과 만나는 것은 위험이 따른다.	 안이하게  글 쓰는 것을 삼가 달라”며 호소하고 있다.	한편 원조교제 행위에 경고하는 메시지는 실제로 중단의 효과를 거두고 있는 것으로 나타났다.	 효고현 경찰에 따르면 “경고문을 받은 뒤 상당수의 게시물은 삭제되거나 계정이 일시중지됐다”고 밝혔다.	 나라현의 경우 경찰의 경고 메시지를 받은 SNS 이용자 중 60% 이상이 원조교제 관련 기록을 중지하는 것으로 조사됐다.
47,"[콘텐츠뷰] 우리가 몰랐던 ""비밀의 숲2""--0","감정없는 정의 검사 '황시목'이 돌아왔다.	 tvN 주말드라마 '비밀의 숲 시즌2'는 전작보다 더 확대된 세계관을 들고 나타났다.	 주목할 점은 넷플릭스에서도 본방송 종료 후 10시 30분부터 시청 가능하다는 것.	 전작 비밀의 숲은 본방송이 종영한 후에도 넷플릭스가 공급계약을 체결할 만큼 작품성을 인정받았다.	권력의 정점에서 선 부장검사가 정의를 구현하기 위해 유력 기업의 회장인 장인, 검찰, 경찰의 비리와 맞서는 이야기를 16부작에 담아냈다.	 황시목과 한여진 콤비가 사건을 풀어나가는 과정도 재미를 줬지만, '판'을 기획한 이창준의 설계가 극을 뒷받침했다.	 넷플릭스를 통해 전세계 190개국에 마니아층까지 탄생시킨 비밀의 숲, 그 두 번째 시즌은 어떻게 바라봐야 할까.	정치·사회 문제에 관심이 없는 이라면 검찰과 경찰의 수사권 대립 이슈는 다소 어렵게 받아들여질 사안이다.	 실제로 '검경 수사권조정 관련 시행령 입법예고안'을 두고 검찰과 경찰이 첨예하게 대립하고 있는 상황.	지난 7일 법무부는 수사권 개혁을 위한 개정 형사소송법, 검찰청법의 대통령령 제정안을 마련해 입법예고 했다.	 입법예고된 대통령령은 40일간 관계부처 의견수렴 절차를 거쳐 10월쯤 국무회의에서 심의를 거친다.	 내년 1월 1일부터 시행될 예정인데 이중 검사의 수사개시 범위가 '뜨거운 감자'로 떠올랐다.	검사의 직접수사 범위가 구체화 됐는데 개정 검찰청법에서 검찰의 직접 수사 범위를 부패범죄, 경제범죄, 공직자범죄, 선거범죄, 방위사업범죄, 대형참사범죄 등으로 규정하고 그 범위를 대통령령에 맡겼다.	반면 검찰이 직접 수사할 수 있는 주요공직자의 범위는 공직자윤리법상 재산등록의무자로 제한하는 한편 범죄 액수가 일정금액 이상인 경우에만 검사가 직접 수사할 수 있도록 법무부령이 더해졌다.	 이를 두고 경찰과 검찰 각각 반대의 목소리를 높이는 상황이다.	비밀의 숲 시즌2는 마치 해당 이슈에 맞추기라도 한 듯 '검경 수사권 조정'에 대한 갈등을 다룬다.	 극은 '통영 익사 사건'을 계기로 발생한 검찰의 '전관예우'와 이를 이용하려는 경찰 측의 대립을 들여다 본다.	 검경 수사권조정의 도화선이 된 사건 이후 양측의 의견을 중재할 '검경협의회'가 구성되면서 불안한 동거 속 숨겨진 비밀을 파헤칠 전망이다.	시즌2에 등장한 황시목은 여전히 감정이 없다.	 해무가 짙게 깔린 해안도로를 달릴 때나, 휴게소에서 산 알감자를 먹을 때도 감정을 드러내지 않는다."
48,"[콘텐츠뷰] 우리가 몰랐던 ""비밀의 숲2""--1"," 나라를 들썩이게 한 비리 수사를 완벽하게 끝마쳤음에도 황시목은 여전히 지방검찰청에서 본인의 업무를 해낸다.	 이 대목에서 제작진은 황시목이 변하지 않았다는 것을 암시할 정도로 일관된 캐릭터 성격을 보여준다.	 시즌2가 시작되면서 새로운 인물들이 극의 흐름을 주도하고 활동 무대가 본청으로 바뀌었음에도 황시목만큼은 변하지 않는다는 것을 강조하고 싶었을지 모른다.	잔잔하게 흘러가던 흐름이 급변할 것이라는 암시는 아이러니하게도 '알감자'를 통해 드러난다.	 황시목은 원주로 가기 전 휴게소에 들러 알감자와 커피를 사온다.	 차에 탄 황시목이 알감자 한 알을 먹으려 들어 올리는 순간 형사법제단 부장검사인 우태하의 전화를 받게 되고, 그로 인해 원주로 가던 발길을 돌려 본청으로 합류한다.	이 과정에서 중요하게 들여다 볼 부분은 알감자와 커피다.	 알감자는 대부분 휴게소에서 구매 가능할 만큼 흔한 음식이 됐지만, 강원도 원주의 특산물 중 하나가 감자라는 것을 알고 있는 이들에게는 특별한 복선으로 다가온다.	 어쩌면 황시목이 알감자를 먹지 못한 채 돌아가는 것은 발령지인 원주지청 대신 본청에서 일하는 것을 암시한다고 볼 수 있다.	커피는 또 다른 관점에서 해석할 수 있다.	 시즌1에서 박무성을 죽인 것으로 예상되는 유력 용의자가 카페에서 만남을 가진 장면이 등장한다.	 만남의 장소이면서도 사건의 키를 풀 수 있는 특정 공간으로 묘사됐다.	 시즌2에서 황시목이 직접 커피를 마시는 장면이 등장하진 않았지만 우태하가 권유할 당시 ""마셨다""고 말하는 장면이 나온다.	 카페에서 파는 커피는 '특정 사건'을 의미하며, 이를 마신 황시목이 또 다시 소용돌이에 휘말릴 것이란 느낌을 전달한다.	이야기의 전개 방식도 주의 깊게 들여다 볼 부분이다.	 시즌1은 하나의 사건에서 파생되는 인간 관계의 비밀과 권력자간 유착을 몰입도 있게 표현했다.	 권력에 집착하는 인간의 욕망과 비밀스러운 관계를 조명한 만큼 시즌2에서도 비슷한 전개로 사건을 풀어갈 전망이다.	이미 떡밥은 상당하다.	 아직 등장하지 않은 김사현 검사와 우태하 부장의 관계, 의정부 경찰서장으로 재직했던 최빛의 사건 은폐, 평소에도 자주 연락을 나누지만 대립 관계에 선 우태하와 최빛의 관계, 권력 기생형 검사 서동재의 등장, 3화 예고를 통해 알려진 용산경찰서 식구들의 과거, 강원철 지검장에게 접근을 시도하는 이연재 등은 비밀의 숲 시즌2를 흥미롭게 감상할 만한 '키포인트'다.	 안개가 자욱한 두 번째 비밀의 숲에는 어떤 메시지가 담겼을까."
49,"[콘텐츠뷰] 넷플릭스판 ""설국열차""는 천천히 달린다--0","넷플릭스의 오리지널 시리즈 '설국열차'가 가 지난달 25일 전 세계 190개국 시청자와 만났다.	 2013년 개봉한 봉준호 감독의 '설국열차'를 기대했던 시청자라면 고개를 갸우뚱할 정도로 다른 내용이 펼쳐진다.	 '윌포드 인더스트리가 만든 거대한 열차 속 계급간 갈등'의 세계관에 '수사극'이 가미됐다.	 영화와 다른 설정의 넷플릭스 판 설국열차에는 무엇이 숨겨져 있을까.	드라마 '설국열차'는 영화보다 원작 프랑스 만화의 세계관에 가깝다.	 '커티스', '길리엄', '남궁민수', '요나', '메이슨' 등 영화 속 인물이 나오지 않는 것도 이런 이유에서다.	 인트로부터 애니메이션이 등장한다.	넷플릭스 판 설국열차는 윌포드 인더스트리가 만든 열차의 계급사회라는 세계관을 유지하면서도 인물과 내용에 다양한 변주를 줬다.	영화 속 '윌포드'는 커티스가 꼬리칸을 넘어 엔진에 다다랐을 때 정체를 드러내지만 드라마의 경우 실체에 대한 궁금증을 남겼다.	 시청자의 혼란은 1화 막바지에 '베넷 녹스'가 '멜라니'에게 ""미스터 윌포드""라고 말하는 부분부터 시작된다.	 '멜라니=윌포드'라는 가설을 뒷받침한다는 의견과 윌포드 인더스트리 직원들의 인사법이라는 가정이 양립하고 있다.'	윌포드'를 바라보는 시선도 사뭇 다르다.	 영화에서 윌포드는 '경외의 대상'이자 열차를 움직이는 동력, 즉 '절대자' 위치로 묘사된다.	 영화에서는 꼬리칸을 제외한 승객들이 어떤 인물인지 자세히 묘사되지 않지만 남궁민수가 엔진의 문을 열기 전 마주하는 위협적 상황을 비춰볼 때 윌포드를 절대자로 숭배하는 느낌을 지울 수 없다.	반면 드라마는 등급별로 나눠진 승객들이 저마다 윌포드에 대한 의구심을 표하며 철저하게 '비즈니스적인 관계'임을 묘사했다.	 꼬리칸에서 일어난 반란에 대해 두려워 하면서도 변호사를 고용해 사건을 직접 해결하겠다는 승객이 등장한다.	 윌포드를 맹신하지 않는 것을 보여주는 대목이다.	윌포드 인더스트리의 직원으로 등장하는 인물들이 꼬리칸 승객을 대하는 태도도 미묘한 차이를 보인다.	 영화가 직원과 승객간 수직적 관계에 초점을 맞췄다면 드라마의 경우 생존에 목숨을 건다.	 멜라니와 베넷 녹스는 영하 100도가 넘는 강추위에도 열차 수리를 위해 방한복을 입고 파손된 기내를 점검한다."
50,"[콘텐츠뷰] 넷플릭스판 ""설국열차""는 천천히 달린다--1", 영화의 설정이라면 상상할 수 없는 전개다.	윌포드 인더스트리 속 설정만 봐도 영화와 다른 작품임을 알 수 있다.	 이외에도 드라마 설국열차는 다양한 지점에 변주를 줬다.	큰 틀부터 살펴보면 장르의 차이를 꼽을 수 있다.	 영화는 꼬리칸 혁명을 통한 계급사회의 모순을 강조한 일종의 '투쟁극'이다.	 기후 이상으로 인한 '포스트 아포칼립스'를 전면에 배치한 후 계급간 갈등과 투쟁을 녹여냈다.	드라마도 같은 배경으로 출발하지만 영화에는 없었던 살인사건의 진범을 파헤치는 이야기가 추가됐다.	 영화 속 커티스가 열차 맨 앞칸까지 도달하는 목적을 위해 달렸다면 드라마의 '레이턴'은 '꼬리 칸 혁명'과 '진범 찾기'라는 두 가지 목표를 완수해야 한다.	 레이턴이 전직 경찰로 설정된 만큼 새로운 사건과 마주할 가능성도 배제할 수 없다.	 영화에는 없던 인물 간 로맨스와 관계의 변화도 드라마를 관통하는 변수다.	흥미로운 점은 이러한 차이점을 초월하는 '설국열차 유니버스'다.	 영화 속 열차는 총 60칸으로 구성된 반면 드라마에서는 1001칸의 열차가 등장한다.	 드라마와 영화의 시점이 10년 차이를 두고 있음을 감안하면 두 개의 열차가 부딪히지 않을 만큼의 간격을 두고 각각 운행되고 있다는 가설도 불가능한 것은 아니다.	 만화에서도 두 개의 설국열차가 있다는 설정을 비춰볼 때 드라마는 영화의 '프리퀄'이 될 가능성도 존재한다.	넷플릭스는 매주 월요일마다 새로운 에피소드를 공개할 예정이다.	 시즌1 전체 에피소드 가운데 3화까지 공개된 상황에서 지금까지 나온 단서만으로는 앞으로의 전개를 예측하기 어렵다.	 다만 넷플릭스의 설국열차를 더욱 흥미롭게 관찰하기 위해서는 두 가지를 기억하면 된다.	 원작 만화에 가까운 이야기를 어떻게 변주했을지 들여다보면서 상대적으로 입체감을 살린 인물들의 심리와 관계 변화가 키포인트다.	 드라마의 외투를 입고 긴 호흡으로 그려낸 넷플릭스 판 설국열차는 오늘도 천천히 달린다.
