"에이치케이시스템, 벤더스터와 협약 맺고 마스크 자판기 전국 보급 나서","사회적기업 ‘에이치케이시스템’은 최근 부산대 스타트업 ‘벤더스터’와 업무협약을 체결하고 마스크 자판기를 설치 및 운영하기로 했다.	에이치케이시스템과 벤더스터는 마스크 대란의 솔루션으로 마스크 자판기를 보급한다.	 경찰서나 구청, 동사무소 등 관공서는 물론 버스정류장 등 사람들이 많이 모이는 곳에 마스크 자판기를 설치하면 시민들이 보다 편리하게 마스크를 구입할 수 있다.	마스크 자판기의 경우 주민번호와 휴대폰을 통한 본인인증 기능을 탑재하고 있어 대량구매 중복구매를 막을 수 있어 마스크 5부제에 따른 민원인력 대체 효과도 기대할 만하다.	 현금은 물론 간편결제가 대중화되는 요즘 추세에 발맞춰 카카오페이, 신용카드 결제도 가능하다.	코로나19가 진정 국면에 접어들더라도 미세먼지로 인한 마스크 구매 수요가 상존하는 만큼, 마스크 자판기를 지속적으로 활용할 수 있다.	 또 자판기 상단 디스플레이를 통해 실시간으로 미세먼지 상태를 알려주는 것도 장점이다.	코로나19로 인한 어려움 극복에 각계의 기부 행렬이 이어지고 있는 가운데, 에이치케이시스템은 마스크 자판기를 정부 시설 및 지자체에 기증하며 힘을 보탤 예정이다.	한편, 에이치케이시스템은 보안전문 사회적기업으로써 2016년 강남역 살인사건, 당시 전국 최초로 경찰과 연계되는 비상벨을 화장실에 설치하여 안전사회 구축에 앞장섰으며, 현재까지 전국 안전사각지대에 CCTV 및 경찰과 연계되는 비상벨을 설치하고 있다.	 범죄가 발생하기 쉬운 화장실, 주차장, 골목길, 터널 보행로, 병원 응급실, 민원실 등 전국 6,000여 곳에서 에이치케이시스템의 제품을 만나볼 수 있으며, 전국 네트워크를 갖춘 전담 유지보수팀을 운영 중이다.	-	 ⓒ .	 무단전재&재배포 금지 -"
"해커스, 공인중개사 인강 합격할 때까지 수강 ’평생보장반"" 인기","공인중개사 자격증 시험은 부동산중개사 사무소 개업을 위한 필수 자격증으로, 공인중개사 1차, 2차 시험을 모두 합격해야 하며 총 6과목이 모두 법과목으로 구성되어 있다.	 이에, 2년에 걸친 순차 합격을 목표로 공인중개사 공부방법을 계획하는 수험생들이 많으며, 법과목으로 인해 단기합격에 부담을 느끼는 초시생들도 많다.	 이 가운데 해커스 공인중개사에서 수험생의 부담을 덜어주기 위해 합격할 때까지 공인중개사 최신강의를 무제한으로 수강할 수 있는 ‘평생보장반’을 오픈해 수험생들 사이에서 인기다.	 공인중개사 학원 및 인강으로 많은 수험생의 추천을 받는 해커스 공인중개사는 해커스 교육그룹의 공인중개사 교육 전문 브랜드다.	 해커스는 강남, 종로, 일산, 노량진, 수원에 어학원, 공무원, 공인중개사, 편입, 취업, 경찰 학원을 운영하며 다양한 온라인 강의 서비스와 교재를 제공하고 있다.	  이번 해커스 공인중개사의 ‘평생보장반’은 1년 안에 합격하는 것이 어려운 수험생들에게 도움을 주기 위해 개설되었다.	 특히, 해커스 공인중개사는 지난해 대비 높은 공인중개사 합격률 상승에 감사하는 이벤트로 특별 할인을 진행하고 있어 더욱 많은 수험생의 눈길이 집중되고 있다.	 해당 강의는 수강 시, 수강생 전원에게 ▲2020년 최신 공인중개사 교재 16권 ▲합격 필수 패키지 4종 ▲전국 실전모의고사 8회 무료 응시 및 해설강의 제공 등 다양한 혜택을 무료로 전달한다.	 또한, 특별 혜택으로 ▲100만 원 상당의 2020년 모든 유료특강 ▲100만 원 상당의 부동산 실무˙경매강의 등을 제공하여 공인중개사 시험 합격을 도울 예정이다.	 해커스 공인중개사 평생보장반 수강 후 합격한 제30회 합격생 홍*한씨는 ""1년 만에 단기로 합격하는 것이 부담스러웠으며, 공부와 하던 일을 병행해야 했던 상황이라서 평생보장반을 선택했다""며, ""법의 개정 때문에 외웠던 것도 다시 외워야 하는 상황이 오는데, 평생보장반을 수강함으로써 강의가 새롭게 업로드되고 개정된 법에 대해서는 교수님들께서 먼저 그 부분을 설명해 주셔서 도움을 받을 수 있었다.	 올해 못 붙었다고 다시 수강신청을 해야 하는 부담이 없기 때문에 다른 일과 병행하시는 분들께는 평생보장반을 꼭 추천드리고 싶다""고 해커스 공인중개사 평생보장반에 대한 추천과 공인중개사 시험 공부방법을 찾는 수험생들에게 조언의 합격수기를 전했다.	 해커스 공인중개사 관계자는 ""수험생마다 각자 필요한 강의가 있고, 처한 상황이 다르기 때문에 모든 필요를 충족시킬 수 있는 강의를 개설 중이며 앞으로도 수험생들의 합격만을 위해 연구하겠다""며 이번 평생보장반에 대한 의견을 전했다.	 공인중개사 합격까지 최신강의를 무제한으로 수강할 수 있는 해커스 공인중개사 평생보장반에 대한 자세한 사항은 해커스 공인중개사 사이트 내의 평생보장반 페이지 내에서 찾아볼 수 있다.	 또한, 해당 사이트를 통해 부동산중개사 자격증 취득에 필요한 공인중개사 무료 인강, 공인중개사 교재추천, 공인중개사 시험과목 등 다양한 콘텐츠도 확인할 수 있다.	 한편, 해커스 교육그룹은 5년 연속 교육그룹 부문 1위 자리를 지켜온 대한민국 대표 종합교육기업이다.	 한국 소비자포럼 선정 '올해의 브랜드대상'에서 대국민 투표를 통해 2012년부터 5년 연속 교육그룹 부문 1위에 올랐으며, 그 중 해커스 공인중개사는 한경 비즈니스 선정 2017 한국소비자만족지수 공인중개사 교육 분야 1위를 기록했다.	-	 ⓒ .	 무단전재&재배포 금지 -"
"공무원 시험 연기… 해커스공무원, 공시생 위해 역대급 초저가 ‘극복패스’ 출시","신종 코로나바이러스 감염증의 확산으로 인해 위기단계가 ‘심각’으로 지속되자 9급 국가직 공무원 시험일정도 잠정 연기됐다.	 코로나19로 인해 국가직 공무원 시험이 미뤄져 심란해 하는 수험생들을 위해 9급/7급 공무원 학원 및 공무원 인강으로 추천받는 해커스공무원이 수강료 49,000원으로 해커스공무원 전 강좌를 무제한으로 수강할 수 있는 ‘극복패스’를 선보여 주목을 받는다.	 참고로, 해커스는 강남, 종로, 일산, 노량진, 수원에 어학원, 공무원, 공인중개사, 편입, 취업, 경찰 학원을 운영하며 다양한 온라인 강의 서비스와 교재를 제공하고 있다.	 또한, 해커스 교육그룹은 토익 커뮤니티인 해커스토익 사이트도 운영하고 있다.	 해커스공무원 ‘극복패스’는 미뤄진 국가직 9급 시험을 완벽하게 대비할 수 있도록 5월 31일까지 해커스공무원의 전 강좌를 무제한으로 수강할 수 있는 상품이다.	 수험생들의 부담을 줄이기 위해 49,000원이라는 초저가로 구성됐으며, ▲공무원 영어 김송희 ▲공무원 한국사 이중석 ▲공무원 국어 신민숙 강사와 같은 해커스공무원의 스타강사를 포함한 다양한 강의를 수강할 수 있는 것이 큰 장점이다.	  추가로 해커스공무원은 ‘극복패스’ 구매 시 할인쿠폰도 제공하고 있다.	 ▲0원/평생0원 패스 10만 원 할인쿠폰 ▲18개월 패스 5만 원 할인쿠폰 ▲기적의 패스 3만 원 할인쿠폰을 제공해 수험생들이 보다 경제적으로 강의를 수강할 수 있도록 지원하고 있다.	 해커스공무원은 ‘극복패스’ 소문내기 이벤트도 진행 중이다.	 해커스공무원 ‘극복패스’를 조건에 맞게 게시글 10건을 소문내면 전원에게 스타벅스 아메리카노를 제공한다.	 최다 참여자 1명에게는 기적의 패스 12개월 무료 수강권도 제공해 많은 참여가 이루어지고 있다.	 해커스공무원 관계자는 “코로나19로 인해 국가직 공무원 시험이 연기되면서 많은 수험생들이 심란함과 초조함을 느끼고 있다”며 “이를 덜어주기 위해 해커스공무원은 역대급 가성비 패스인 ‘극복 패스’를 출시했다”고 밝혔다.	 또한 “오직 해커스공무원에서만 만나볼 수 있는 ‘극복패스’로 마지막까지 최선을 다해 시험에 합격하길 바란다”고 전했다.	 한편, 해커스공무원은 2020년 국가직 공무원 시험일정 연기에 대응해 기존 수강생들에게 수강 기간 연장 혜택을 제공하고, 수험표만 인증해도 선착순 1,000명에게 전 강좌 프리패스 수강권을 제공하고 있다.	 더불어 시험 직전 특정한 과목의 보강이 필요한 수험생들을 위해 공무원 행정법/영어/한국사/국어/행정학 등 주요과목별 패스 무료배포도 매일 밤 진행할 예정이다.	 해커스공무원 ‘극복패스’에 관한 자세한 사항은 해커스공무원 사이트에서 확인할 수 있다.	 해커스 교육그룹은 5년 연속 교육그룹 부문 1위 자리를 지켜온 대한민국 대표 종합교육기업이다.	 한국 소비자포럼 선정 '올해의 브랜드대상'에서 대국민 투표를 통해 2012년부터 5년 연속 교육그룹 부문 1위에 올랐다.	 해커스공무원은 한경 비즈니스 선정 2020 한국소비자만족지수 공무원 교육 부문 1위로 선정되었으며, 국가직/지방직/서울시 공무원을 포함한 7급/9급 공무원 시험과목 강의, 군무원 시험 강의 등을 제공하고 있다.	 해커스경찰과 해커스소방도 경찰공무원과 소방공무원 시험 준비생을 위해 경찰공무원/소방공무원 학원 강의 및 인강을 제공한다.	-	 ⓒ .	 무단전재&재배포 금지 -"
"해커스공무원, 공안직 공무원 시험 완벽 대비 ‘공안직 전용 패스’ 출시","2020년 공무원 채용이 크게 늘어나, 29년 만에 최대가 됐다.	 특히, 공안직 공무원의 경우 지난해 대비 200% 이상 늘어나 공안직 시험을 준비하는 수험생들의 기대감도 커지고 있다.	 이에 7급/9급 공무원 학원 및 공무원 인강으로 추천받는 해커스공무원에서 월 2만 원대의 합리적인 수강료로 공안직 공무원 강의를 무제한으로 수강할 수 있는 ‘공안직 전용 패스’를 제공한다고 밝혀 주목을 받는다.	 먼저 공안직 공무원은 공공의 안전과 질서관리에 관한 업무를 수행하는 공무원으로 검찰직, 마약수사직, 철도경찰직, 교정직, 출입국관리직, 보호직 등으로 구성됐다.	 해커스공무원 ‘공안직 전용 패스’는 월 2만 원대의 수강료로 2022년 과목 개편 전&후, 공안직 대표 직렬인 검찰/마약수사/철도경찰/교정/출입국관리/보호직 등 어떤 직렬을 선택하더라도 모두 대비할 수 있도록 구성됐다.	 또한 공무원 시험 준비 기간에 따라 상품을 선택할 수 있도록 24개월 패스와 12개월 패스로 구성됐다.	 두 패스 모두 공무원 시험과목인 공무원 국어, 영어, 한국사, 형법, 형사소송법, 교정학, 국제법 등을 무제한으로 수강할 수 있으며, 선택과목으로 수학, 과학, 사회, 행정학, 행정법, 사회복지학 중 하나를 선택해 수강할 수 있다.	 해커스공무원은 ‘공안직 전용 패스’ 소문내기 이벤트도 진행하고 있다.	 조건에 맞는 게시물을 10건 등록한 전원에게 스타벅스 아메리카노를 증정하며, 최다 참여자 1명을 추천해 ‘공안직 전용 패스’ 12개월 무료 수강권을 제공하고 있다.	 해커스공무원 관계자는 “공안직 공무원은 선발 인원 증대와 함께 상대적으로 낮은 경쟁률과 합격선을 보여 수험생들 사이에서 인기를 얻고 있다”며 “해커스공무원은 이러한 수험생들을 위해 합리적인 수강료에 무제한으로 강의를 수강할 수 있는 공안직 전용 패스를 선보였다.	 공안직을 준비하는 수험생들이 공안직 전용 패스와 함께 합격하길 바란다”고 전했다.	 ‘공안직 전용 패스’에 관한 자세한 사항은 해커스공무원에서 찾아볼 수 있으며, 2020년 공무원 시험일정도 확인할 수 있다.	 참고로, 신종 코로나 바이러스 감염증의 확산으로 인해 공무원, 경찰공무원, 소방공무원 등의 시험이 5월 이후로 연기됐다.	 한편 해커스 교육그룹은 5년 연속 교육그룹 부문 1위 자리를 지켜온 대한민국 대표 종합교육기업이다.	 한국 소비자포럼 선정 '올해의 브랜드대상'에서 대국민 투표를 통해 2012년부터 5년 연속 교육그룹 부문 1위에 올랐다.	 해커스공무원은 한경 비즈니스 선정 2020 한국소비자만족지수 공무원 교육 부문 1위로 선정되었으며, 국가직/지방직/서울시 공무원을 포함한 7급/9급 공무원 시험과목 강의, 군무원 시험 강의 등을 제공하고 있다.	 해커스경찰과 해커스소방도 경찰공무원과 소방공무원 시험 준비생을 위해 경찰공무원/소방공무원 학원 강의 및 인강을 제공한다.	-	 ⓒ .	 무단전재&재배포 금지 -"
"TBS ""김어준 ""대구사태이자 신천지사태"" 발언, 대구 시민 안전을 촉구한 것"" 입장 밝혀"," TBS 측이 TBS 라디오 '김어준의 뉴스공장' 진행자 김어준의 '대구 사태' 발언에 대해 입장을 밝혔다.	김어준은 지난 6일 방송된 '김어준의 뉴스공장'에서 ""어제부로 대구의 코로나 확진자 비율은 대구 시민 560명 당 1명이 됐습니다.	 이런 추세라면 다음 주면 400, 300명당 1명꼴로 코로나 확진자가 대구에서 나오게 되겠죠.	 중국이 정말 문제였다면 인구 2300만 수도권은 왜 10만 명 당 1명꼴로 확진자가 나오겠습니까.	 숫자가 명백히 말하고 있는 겁니다.	 우리 코로나 사태는 ‘대구 사태’이자 ‘신천지 사태’라는걸.	 그래서 이상한 겁니다.	 보수 야당은 왜 대구 시민들이 요구하는 강제 수사를 검찰에 압박하지 않는가, 검찰은 왜 움직이지 않는가, 언론은 왜 그들을 비판하지 않는가""라고 말했다.	이 중 '대구 사태'라는 표현에 대한 논란이 거세게 일자 9일 TBS 측은 공식 입장 자료를 내놨다.	 TBS 측은 ""김어준의 '대구 사태이자 신천지 사태' 발언은 일부 언론의 주장처럼 대구 시민을 비하하고 폄하하려는 의도가 아니라 오히려 검찰, 일부 언론, 보수 야당을 상대로 대구 시민의 안전을 최우선에 둔 방역 대책을 강하게 촉구한 발언""이라고 강조했다.	그러면서 ""현재 코로나 확진자의 90% 이상이 대구, 경북 지역에서 발생하고 있다.	 이에 코로나19의 확산이 지역적으로는 대구에, 사회적으로는 신천지라는 종교의 특수성에서 비롯된 만큼 대구 시민의 안전을 지키기 위한 방역 대책도 이 두 지점에 초점을 맞춰야한다는 점을 강조하기 위해 ‘대구 사태, 신천지 사태’로 표현한 것""이며 ""해당 발언은 지난 달 28일 권영진 대구시장이 신천지 대구교회 ㄱ 총무 등을 감염병의 예방 및 관리에 관한 법률 위반 혐의로 경찰에 고발한 상황에서 대구경찰청이 신청한 신천지 교회에 대한 압수수색 영장을 두 차례나 반려한 대구지검과 코로나19 확산의 원인을 중국으로 돌리려는 일부 언론을 비판하는 과정에서 나온 표현""이라고 주장했다.	또한 ""서울특별시 미디어재단 TBS는 서울시의 독립 법인으로서 서울시는 TBS의 방송 편성이나 내용에 관여하지 않고 있으며 법적으로도 관여할 수 없다.	 이는 KBS나 MBC같은 공영방송의 편성이나 내용에 정부가 직접 관여하지 않는 것과 동일한 것으로 이는 민주주의와 언론 자유의 가장 기본적인 전제""라고 덧붙이기도 했다.	-	 ⓒ .	 무단전재&재배포 금지 -"
"""그알"" 침대 위의 살인자–관악구 모자 살인사건 미스터리"," 7일, ‘그것이 알고 싶다’ 에서는 “관악구 모자 살인사건”의 미스터리를 파헤쳐본다.	# 관악구 재개발지역에서 일어난 한여름 밤의 비극예의 바르고 따뜻해 사람 좋기로 소문난 은정 씨에게는 이제 막 여섯 살이 된 사랑스러운 아들 민준 군이 있었다.	 이웃들은 항상 붙어 다녔던 모자의 다정한 모습을 여전히 기억하고 있다.	 은정 씨 동네는 오래된 주택들이 가득한 재개발지역으로, 살고 있던 그녀의 빌라도 곧 철거될 예정이었다.	 그렇게 이웃 주민들이 하나 둘 씩 떠나가고 은정 씨도 새로 이사 갈 곳을 알아보던 참이었다.	 2019년 8월 22일, 어머니와 함께 집을 보러 가기로 한 은정 씨가 온종일 연락이 되지 않았다.	 친정 식구들은 전날 밤 보냈던 문자에도 답이 없던 은정 씨가 걱정되어, 밤 9시경 은정 씨 빌라를 찾아갔다.	 하지만 불은 모두 꺼져있었고, 안에서는 아무런 인기척도 느껴지지 않았다.	 밤 11시경, 우여곡절 끝에 문을 열고 들어간 가족들.	 후덥지근한 공기로 가득 차 있던 집안에서 묘한 서늘함이 느껴졌다.	 그렇게 은정 씨와 여섯 살배기 아들 민준 군은 낯선 방문자가 다녀간 밀실에서 살해된 채 발견되었다.	 # 그리고 아무런 흔적도 남기지 않은 채 사라진 범인 “너무나 참혹한 현장.	 엄마는 저항하지 못하고 아이를 지켜주지 못하고, 그것도 한 장소에서.	.	.	  너무나 많은 횟수죠”-	법의학자 이호 교수 참혹한 모자의 상태에 누구도 말을 잇지 못했다.	 발견된 은정 씨는 아이 쪽을 바라보며 모로 누워있었고, 거꾸로 누운 어린 아들의 얼굴 위에는 베개가 덮여있었다.	 부검 결과 두 사람의 사인은 모두 목 부위의 다발성 자창.	 은정 씨는 무려 11차례, 민준이는 3차례에 걸쳐 목 부위를 집중적으로 피습 당한 상태였다.	 몸에 별다른 방어손상이 발견되지 않았고, 둘 다 잠옷을 입은 채 발견된 점으로 보아 누군가 잠든 모자의 목 부위만을 고의로 노려 단시간에 살해한 것으로 추정됐다.	  역대 최다 인원으로 투입된 경찰들, 한 달에 걸쳐 시행된 17번의 현장 감식에도 외부침입의 흔적과 지문 및 족적 등 범인을 찾을만한 단서는 나타나지 않았다.	 게다가 침대 위 상당한 양의 피에도 불구하고, 세면대 배수구와 빨래바구니 안의 수건에서만 모자의 적은 혈흔이 발견되었을 뿐이었다.	 침대 바닥이나 거실 등 집안 그 어디에서도 제삼자의 핏자국을 찾아볼 수 없었다.	 모자를 살해하고 피가 묻은 손을 씻은 뒤, 어떠한 흔적도 남기지 않고 현장에서 유유히 빠져나간 범인.	.	.	 은정 씨뿐 아니라 겨우 여섯 살 된 민준 군마저 잔혹하게 살해한 사람은 누구일까?	 # 사건 발생 50일째 체포된 용의자의 정체 “이건 외부 침입 없는 밀실사건이에요.	 그렇다면 비밀번호를 알고 들어오거나,안에 있는 사람이 열어주거나.	 둘 중 하나.	” -	범죄 심리학자 오윤성 교수 그런데 2019년 10월 초, 경찰이 50여 일 만에 용의자를 체포했다.	 용의자는 놀랍게도 은정 씨의 남편인 조 씨.	 그는 당시 집이 아닌 작업장에서 생활하고 있었는데, 시신이 발견되기 하루 전날 밤 빌라에 찾아왔던 것으로 확인되었다.	 밤 9시경에 집에 방문해 저녁을 먹고 잠들었다가 8월 22일 새벽 1시 반 경 아내에게 인사하고 집을 나섰다는 조 씨.	 사건 발생이 가능한 시간대에 빌라를 방문했고 제삼자의 외부침입 흔적이 전혀 없다는 점 때문에 구속되었지만, 그가 작업장으로 돌아온 모습이 찍힌 CCTV에는 별다른 특이점이 없었고 옷과 차량에서도 피해자들의 혈흔은 보이지 않았다.	 게다가 가장 중요한 범행도구도 발견되지 않았다.	 남편 조 씨가 범인이라고 단정할 직접적인 증거는 어디에도 없었다.	 어떻게 처자식을 살해할 수 있냐며 억울함을 호소하고 있는 조 씨.	 은정 씨와 민준 군은 정말 그토록 사랑했던 남편, 아빠에게 살해당한 것일까?	  은정 씨 가족들은 유일한 용의자인 조 씨를 의심하며 엄중한 처벌이 내려지길 기다리고 있다.	 반면 범행동기도, 이를 입증할 직접 증거도 없다며 결백함을 주장하고 있는 조 씨의 가족은 방송 직전, 방송금지가처분 소송을 제기했지만, 법원은 방송을 허락했다.	 7일, SBS ‘그것이 알고 싶다’ 에서는 미궁에 빠진 그날의 진실을 밝히기 위해 잔혹한 침대 위의 살인자를 추적한다.	 -	 ⓒ .	 무단전재&재배포 금지 -"
120만 회원 보유 야나두 ‘평생수강’ 성공 스토리 공개로 화제 모아,"영어는 우리에게 가장 익숙한 외국어이기도 하지만 여전히 영어를 유창하게 배우려는 사람들의 도전은 배우, 경찰, 미스코리아 등을 막론하고 다양한 직업에서 이어지고 있다.	이에 이번에 야나두에서 제공하는 ‘평생수강 패키지’는 차별화된 10분 강의로 꾸준히 영어 공부할 수 있도록 구성하여 수강생들의 성공 스토리가 화제를 모으고 있다.	 야나두의 한 회원은 “영어공부는 꾸준함이 중요한데 평생수강 패키지는 중도포기를 막고자 장학금제도를 운영하여 동기 부여가 확실했다”라고 말하면서 “기초 영어 전 강좌가 무제한으로 제공되고 1:1 보이스케어로 밀착해서 관리해주니까 영어 포기자였던 나도 장학금을 받았다”라고 전했다.	 1대1 케어 서비스는 수강자가 매일 새로운 교안을 학습하고 그와 관련된 내용을 녹음하면 발음을 첨삭해주며 원어민 선생님에게 직접 과외받는 듯한 교육 과정을 담고 있다.	 120만 회원을 보유하고 있는 야나두는 관계자는 “장학금 제도 시행 덕분에 완강률이 2배나 상승했고 현재까지 지급한 장학금 누적액이 28억이다”라고 설명하면서 “밀착케어 뿐만 아니라 동기부여 장학금 혜택도 제공하고 있다”라고 덧붙였다.	야나두 관계자는 “야나두의 메시지는 ‘너도, 할 수 있다’라는 것을 보여주는 것인데, 평생수강 성공 후기는 다른 수강생들에게도 이 철학을 보여줄 수 있는 좋은 방법이 되므로 앞으로 계속 성공 스토리를 공개할 예정이다”라고 밝혔다.	 한편 야나두 평생수강 혜택을 받기 위해서는 ‘평생수강 패키지’ 조건으로 누적 출석일 77일 이상 달성이 필요하다.	 이 조건이 달성되면 버튼 하나로 무제한 수강이 가능하다.	 -	 ⓒ .	 무단전재&재배포 금지 -"
대규모 채용 증원 경찰공무원…탑에듀 인강 2배 환급반 인기,"올해 경찰공무원 1차 시험이 오는 4월 4일 필기시험을 시작으로 진행될 예정인데 가운데, 2020년도 채용인원은 작년 대비 큰 폭의 상승을 보였다.	 공채와 경채 모집을 합쳐 작년보다 2,500명가량 증원된 5,825명이라는 대규모 인원을 채용할 계획인 것.	 최근 지속적으로 인원을 늘려 왔던 여성 경찰공무원은 지난해 1차 396명에서 올해 1차 690명으로 크게 증가했다.	이러한 경찰 인력 증원에 맞춰 탑에듀 교육원은 ‘더블환급패스’ 패키지를 출시했다고 26일 전했다.	 경찰공무원 더블환급패스는 한국사 조민주, 영어 이유진, 경찰학개론 임화성, 형사소송법 이지민, 형법 정승회 등 전 과목 1타 강사진의 밀도 높은 해설과 족집게 강의로 단기간 개념 이해와 실전 대비까지 가능하다.	최근 상승하는 경찰 시험 난이도를 분석해 과목별로 기본입문 강의와 핵심강의, 기출문제풀이와 예상문제풀이, 실전모의고사 등 단계별 커리큘럼을 구성해 기본개념 및 심화이론 완성과 출제 유형 파악이 가능하고, 더 나아가 다양한 유형별로 최적화된 실전 감각을 끌어올릴 수 있다.	 또, 차별화된 학습 컨텐츠도 주목할 만하다.	 과목별 무제한 응시할 수 있는 랜덤 기출 모의고사 시스템을 갖춰 본인의 실력을 파악할 수 있고, 실제 시험과 유사한 환경을 조성해 실전 대비가 충분히 가능하다.	 여기에 틀린 문제는 자동오답노트방에 저장돼 취약한 부분을 빠르게 보완할 수 있으며, 과목별로 모의고사 평균 점수와 응시횟수, 최신점수, 오답노트 응시횟수 등이 상세히 표시돼 보다 계획적인 학습을 지원한다.	수강혜택도 화려하다.	 더블환급패스 수강생 전원에게 20만 원 상당의 전과목 교재를 증정하며, 2020년 경찰공무원 공채 최종합격 시에는 교재비 포함 수강료를 200% 환급해 주는 프로모션도 포함해 수험생들의 동기부여를 극대화할 예정이다.	 불합격 시에는 90일간 무료로 수강을 연장해 준다.	 탑에듀 홈페이지에 방문하면 샘플강의와 정확한 커리큘럼을 확인할 수 있으며, 경찰시험 학습자료와 1:1 학습상담 신청도 가능하다.	한편, 탑에듀는 한국마케팅포럼이 주관하는 ‘대한민국 브랜드 만족도 1위’에서 온라인교육부문 2018•2019년 2년 연속 1위에 선정된 바 있다.	 경찰공무원 과정을 비롯하여 소방공무원, 공인노무사, 보험계리사, 감정평가사, 계리직공무원, 손해사정사, 한국어교원자격증, 사회조사분석사, 손해평가사 등 다양한 강의를 제공하고 있으며, 인터넷 교육 분야에서 오랜 노하우를 쌓아 온 공무원시험 및 국가자격증 전문교육기관이다.	-	 ⓒ .	 무단전재&재배포 금지 -"
"박원순 시장 고소인 “4년간 성폭력 지속, 속옷사진 전송·신체접촉” 주장","박원순 서울시장을 성추행 혐의로 경찰에 고소한 전 비서 A 씨 측이 “지난 4년간 위계에 의한 성폭력이 지속적으로 이어져왔다”고 주장했다.	 13일 오후 2시 A 씨 측은 서울 은평구 ‘한국 여성의 전화’  회견을 열고 이같이 밝혔다.	 A씨 측 주장에 따르면, 박 시장은 A씨에게 본인의 속옷 차림 사진을 전송하거나 늦은 밤 텔레그램방 대화를 요구했다.	 박 시장의 집무실과 집무실 내 침실 등에서 불필요한 신체접촉을 하기도 했다는게 A씨 측의 주장이다.	 이미경 한국성폭력상담소장은 "" 수위는 심각해지고 A씨의 부서가 변경된 이후에도 개인적 연락이 지속됐다""며 ""서울시장이라는 위력 속에서 거부 못하는, 전형적인 위력에 의한 성폭력 특성을 가진다""고 말했다.	 A씨 측은 ""서울시 내부에 도움을 요청했으나 '시장은 그럴 사람이 아니다'라며 시장의 단순 실수로 받아들이라고 하거나, 비서의 업무는 시장의 심기를 보좌하는 역할이자 노동으로 일컫거나, 피해를 사소화하는 등의 반응이 이어져서 더 이상 피해가 있다는 말조차 할 수 없는 상황이었다""고 밝혔다.	 기자회견에는 김재련 변호사와 한국여성의전화·한국성폭력상담소 관계자들만 참석했다.	-	 ⓒ .	 무단전재&재배포 금지 -"
에듀윌 경찰공무원 형사소송법 정통 교수 “학습량 줄이고 빠르게 합격”,"“경찰공무원 형사소송법은 전략이 가장 중요합니다.	 분량과 방법이 정해져 있는 과목이기 때문입니다.	 합격에 꼭 필요한 내용만 전달하겠습니다!	”종합교육기업 에듀윌 경찰공무원 형사소송법 정통 교수를 만나 빠르게 형사소송법을 학습할 수 있는 전략을 들어보았다.	“형사소송법은 법 과목입니다.	 심지어 절차법으로 초학자들에게는 접근하기 매우 까다로운 과목입니다.	 그러나, 경찰공무원 시험 과목으로써의 형사소송법은 충분히 고득점이 가능합니다”라고 말을 꺼낸 정통 교수는 정 교수만의 필승 강의법을 소개했다.	우선 정 교수의 강의는 철저한 출제 분석과 정리로 분량을 줄였다는 점에서 인기가 많다.	 정통 교수는 시험의 출제 경향을 세밀하게 분석해 모든 절차를 원샷 원킬로 끝낼 수 있게 정리했으며, 입체화, 구체화, 현실화를 통해 쉽게 이해할 수 있도록 했다.	또한, 정 교수는 합격을 위한 몇가지 포인트를 전달했다.	 첫 째, 출제 방식의 변화를 파악해야 한다.	 기존 수사 중심에서 공판 중심으로, 조문에서 판례 중심으로 등 최신 시험 트렌드를 따라야 한다는 것이다.	 둘째, 용어 이해와 문제풀이 병행은 필수적이다.	 용어를 이해해야 소송 절차를 이해할 수 있고, 절차의 진행 취지를 이해해야지 문제풀이가 가능하기 때문이다.	 특히 유사하지만 다른 제도는 그 취지와 실례를 같이 이해하고 암기해야 한다.	“10개월 동안 교수님 강의를 수강했고, 이번 시험은 교수님의 모의고사 덕분에 합격했다고 생각합니다”, “무조건 정통 교수님 강의 들으면 형소법은 보장됩니다.	 진국이라는 말 밖에 안나옵니다” 등 수강 후기에는 합격생들의 호평이 잇따르고 있다.	정통 교수는 마지막으로 수험생을 위한 응원 인사를 남겼다.	 “여러분의 꿈이 이루어질 수 있도록 항상 돕겠습니다.	 모두 합격까지 화이팅입니다!	”에듀윌 경찰공무원 형사소송법 정통 교수의 강의는 에듀윌 경찰공무원 서울 노원학원 및 온라인을 통해 수강할 수 있다.	 한편, 에듀윌은 세 번의 대통령상 수상을 비롯, 정부기관상 12관왕에 빛나는 종합교육기업이다.	 한국리서치 공무원 선호도, 인지도 1위 기업 조사 결과 인지도 1위에 올랐으며, KRI 한국기록원에 공인중개사 최다 합격자 배출 기록을 세 번 공식 인증받았다.	 이와 같은 업계 유일 '합격자 수 최고기록'은 아무도 깨지 못한 기록이다.	-	 ⓒ .	 무단전재&재배포 금지 -"
